schema = {
  "service_type": "inpatient or outpatient",
  "service_desc": "short description (optional)",
  "services": "name of service or group (e.g., level 1, drugs & biologicals)",
  "codes": "any applicable fee schedule or policy code (e.g., 005-489)",
  "rev code": "revenue code (if applicable)",
  "drg code": "DRG code if any, else 0",
  "cpt code": "CPT code if any, else 0",
  "hcpcs code": "HCPCS code if any, else 0",
  "reimbursement amt": "dollar value if stated",
  "reimbursement rate": "percentage if stated",
  "reimbursement methodology": "e.g., fee schedule, medicaid allowable",
  "health benefit plans": "any plan info (optional)",
}
